date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX,AAPL
2025-09-19,-0.0006933610955537,0.0017956012605391,-0.0010763105118253,-0.0077483143010629,0.0043876309136807,0.0014926384881267,0.03203293660995743
2025-09-18,-0.0188814397489895,-0.0046320590852305,0.0241710188677832,0.0001882707338707,-0.0159449828217557,0.0029132693506829,-0.0046445482440198305
2025-09-17,-0.0088031717986871,-0.0148709876215306,0.0142066762311157,0.0211215158528804,0.0227408300535134,0.0067998481037323,0.0035272375318422533
2025-09-16,-0.0196935603636781,0.013381340392392,0.010563082821853,-0.0057526524894498,0.0073035897578238,0.0094083523671549,0.0061258849469238985
2025-09-15,0.0269675499766889,-0.0058625079783646,-0.0042836273370101,0.0145411585225291,0.0146131224560983,0.0075920501774805,0.011235910376080627
2025-09-12,0.0157429671640315,0.0160361445007027,-0.0056085396596095,-9.699791462080424e-05,-0.0072557975750078,0.0063962119746355,0.017562963814985233
2025-09-11,-0.0235224753656156,-0.0294858015480053,0.0096662548754734,-0.0143485537432626,0.0243053909011187,3.3566621354913224e-05,0.014286368839370622
2025-09-10,-0.0078866085428153,-0.0010215250797106,0.0166271909376483,-0.0089473279168218,-0.0005818412795391,0.0073163731186888,-0.03225949486019408
2025-09-09,-0.0051679701584426,0.0059981161469827,0.0355343603895469,0.0052254168588452,0.0023824031174744,0.0033842699181979,-0.014839409394815983
2025-09-08,0.0036648383514189,0.0044117718616633,-0.0216580970337804,-0.0188720452789503,0.0104969659724707,0.0016468780957962,-0.007551410322323426
2025-09-05,-0.0736548845927627,0.0056163316415441,-0.0163994898349762,-0.0189811726151863,-0.0056618033950078,0.001887905496503,-0.00037532879451496193
2025-09-04,-0.0672963427562905,0.0033403883638214,-0.0183866262504393,0.0054260490878254,-0.0004792459954875,-0.0071529040866804,0.005493343195739575
2025-09-03,0.1074725510093493,0.0083626262011546,-0.0078414202620011,0.0035103962145452,0.0082859373381144,0.008893726518027,0.038089848308826335
2025-09-02,-0.0083574899827625,0.0128284282660508,-0.0053416552562951,0.0206636308350455,-0.0089777763268867,0.0053121580401855,-0.010424735828844955
2025-08-29,-0.0145103106088964,-0.0007685804697766,-0.0056824792071791,0.0120130222722328,0.003154748333067,-0.0039019381021291,-0.00180597769760249
2025-08-28,0.0761298768020957,0.0128355585755078,-0.0373708967348375,-0.0088555781334975,-0.0188878314797722,-0.0145943160837797,0.008980832210059075
2025-08-26,0.0452839215343644,-0.0185047685805797,0.0024046355449591,-0.0190789328516092,-0.0158577744288529,-0.0204715815080405,0.009464667467088184
2025-08-25,0.0288240506193573,0.0061302873973946,-0.008065438817359,-0.0090786341186139,0.0129218553797381,-0.0004437492136265,-0.0026343118159346535
2025-08-22,-0.03375320416076,-0.0115396183277726,0.0120128123639887,-0.0348824673583423,-0.0022893661004103,-0.0026110584877964,0.012716766064777785
2025-08-21,-0.0863111387092217,0.0137711609413292,0.0143855529364883,-0.0028751142896149,-0.0047218699292967,-0.000114095687446,-0.004911289931109564
2025-08-20,0.1713687904409297,0.0099873086572453,-0.0082140543976894,0.0255340754389515,-0.0031179837653034,0.0030153829556958,-0.019734572779050663
2025-08-19,0.0834688990185888,-0.01137299017227,-0.0136146152127222,-0.0007360383072193,0.0018484781729581,0.006940290624507,-0.001429259958971918
2025-08-18,-0.0016959422599139,0.0466116019651475,0.032586281198026,0.0191277883722665,0.0131430311298951,0.0137503457572155,-0.0030225698834628334
2025-08-14,0.0198026272961797,-0.0004834810730762,-0.0220621761714245,0.000750257936346,-0.0084271659852646,-0.0037825615185334,-0.0023571895917441354
2025-08-13,0.0169326754764433,-0.0014490422757675,0.0384187425540747,0.0062112000926408,-0.0040284163457108,0.0065988981215731,0.01602441991019199
2025-08-12,-0.0005021340803473,-0.0150895043034888,-0.014552325929292,-0.0104240977715137,-0.0075885692999548,0.0003658209004551,0.010872441677679756
2025-08-11,-0.0072527515624278,-0.0020581025233542,-0.0198911463720984,-0.0013070676867857,0.0064254710985207,0.0036368987306969,-0.008337416841468825
2025-08-08,-0.0032342359328199,-0.0235231414400888,-0.0253454685886759,-0.058965782074311,-0.0133314313692512,-0.0150597151251382,0.04235792328538146
2025-08-07,-0.0012411569174291,-0.0244910200082957,0.0249029907053504,-0.0108478012396519,0.0099028867231842,0.0016998893932924,0.03179364268982976
2025-08-06,-0.0137967204471114,0.0072617565706879,-0.0044140438033458,-0.0102147702582474,-0.0153624089280831,-0.0113688925339639,0.05090680618623611
2025-08-05,0.0004894762701738,-0.0149200265997339,-0.0035172601659315,-0.0088317830227216,-0.0094445003110167,-0.0016136275295399,-0.0021146907604691068
2025-08-04,0.0073710407445901,0.0161354627870413,0.0134763996903556,0.0174816077346657,0.0175143085190462,0.0126655162001949,0.004792974350137147
2025-08-01,-0.0185688208472513,-0.0143387861546042,-0.0362564280221753,-0.0224207304383014,-0.0268704441534685,-0.0167619797058176,-0.0250035932739211
2025-07-31,-0.0203673028244335,-0.0363462357081087,0.0951171482430652,-0.0203488060567433,-0.0189531355176564,-0.0105195067013495,-0.007079622090835236
2025-07-30,0.0107309960242528,-0.0042539449130976,-0.0223942178620051,0.0067649650404511,0.0013490895692954,-0.005196628949385,-0.010507881543836084
2025-07-29,0.0101205683108549,0.0073657178767246,0.0294965204440715,0.0196333631506977,0.0679041786138728,0.0102820033383318,-0.012987651582609505
2025-07-28,0.0014541931791902,-0.0138916114514932,-0.0430148841739847,0.0224709135180139,-0.0075170285987776,-0.0126352095717529,0.0007948746335069146
2025-07-25,-0.0326881065565162,-0.0083992236964157,-0.0092876417991244,-0.0293695483806889,-0.005297183697135,-0.0212196570947807,0.0005614197975087887
2025-07-24,-0.0105079775984149,-0.0242291804869839,-0.0118795524588524,-0.009208868355946,-0.0267933671628463,-0.0109846767110981,-0.0018211487803653226
2025-07-23,0.0692417825025488,0.0071515666719946,0.0305419056502346,-0.0007565886620419,0.0097687816516789,-7.939332910730888e-06,-0.0011660856188711044
2025-07-22,-0.0140899624274689,0.0018133635879914,-0.0073243632539858,0.0345392513407599,0.0233845815094301,-0.0034318220603423,0.009036182474420285
2025-07-21,-0.0138941906100133,-0.008480517946441,-0.007271106790243,-0.004339907862018,0.0090261514881018,-7.120638117681622e-05,0.0061558702516160135
2025-07-18,-0.0203673028244335,0.0280067436544835,-0.0159464356060058,-0.0193847737324845,-0.0069504129244462,-0.0082806475217068,0.005523241182089356
2025-07-17,-0.0030787472512904,0.0220232002838765,-0.0145987994211526,0.0087880775472561,-0.0018630404877713,-0.0011893140890101,-0.0006661853268702389
2025-07-16,-0.0419091309684031,-0.006961594467735,0.013707930765351,0.013458921132443,0.0094037880417533,0.0002508144952572,0.0050212956703405975
2025-07-15,-0.0651760729602506,-0.0004334946964786,-0.0011124709123735,0.0153169157894153,0.0080308729248423,0.009467072717949,0.0023488240612374867
2025-07-14,0.1677689431226589,0.0086329383775035,0.0040107005634072,-0.0059796168322351,0.0192875805626986,0.0101542825492179,-0.012028812490351148
2025-07-11,-0.0037617599218917,0.032733965245228,0.0024589260182088,0.0314376484055286,-0.0206935942055294,-0.0102228638655839,-0.005884835805047839
2025-07-10,-0.0107059406724077,-0.0146478966057664,0.0411204574384532,0.0028086088677745,0.0031392101986769,-0.0026946845707088,0.006014939675876629
2025-07-09,-0.0093665954698325,0.0111157845655153,0.030305349495329,0.0025436060225749,-0.0037874734162365,0.0059204554692328,0.005380715910463962
2025-07-08,-0.0187148492881382,-0.029420408554989,0.0050608615065765,0.0126317469059007,-0.0036117664124291,-0.0029039255081596,0.0002858039892503772
2025-07-07,-0.0048042369607989,-0.0035629923168556,-0.0320959441303605,-0.0062442810788907,-0.0104914783120087,-0.0043650946540414,-0.016857939297312052
2025-07-03,-0.0110200698925811,0.0105426443541805,-0.0311291104681847,-0.0117371154711315,0.0115479025878963,0.0026286618046872,0.005225041050401336
2025-07-02,-0.0231112838260668,0.0054945193176405,0.060338752342489,0.0103436459716474,0.0038612157158738,-0.0041332803212075,0.022230770203315764
2025-07-01,-0.0267684449730793,-0.0158231149392426,-0.0012140343848772,0.0018583911685587,-0.0065338707170951,-0.001017550204764,0.012916154224275056
2025-06-30,0.001623188762187,-0.0009985023295894,-0.013976131109098,0.0189659238587182,0.0031544924171875,0.0051666391780471,0.020340134193924886
2025-06-27,-0.001623188762187,-0.003415887181407,0.0016764463272523,0.0043697229215803,-0.0016586857383753,0.0090624826215185,0.00039801477495893245
2025-06-26,-0.0023142801349788,0.0177756973999606,-0.0189939233411756,0.0072136942459425,-0.0050128091317149,0.0041429770623304,-0.0027783626191049127
2025-06-25,-0.0075993457253885,0.0059476493599647,0.0259692973844368,0.0213217361604352,0.0295290138666683,0.0147983098888594,0.0062905831155934955
2025-06-24,0.0059825304984832,-0.0227993621886972,0.0279019568860545,0.004909913138589,0.007810391169834,0.0071709261931162,-0.005955331300461331
2025-06-23,-0.0615337806358177,0.0407834781130016,0.0034808588104851,0.0036983202487639,-0.0091791668769831,0.0069396227024789,0.00248757334336136
2025-06-20,0.0133262485507166,0.0155261758896468,-0.0034808588104852,-0.0049772186031052,0.0052663460351694,0.0100035910022691,0.02248450514132916
2025-06-18,-0.0084206478351473,0.0258849324344784,0.0173665724982986,-0.0351664719317225,-0.0074593171006692,-0.0022772491552607,0.004804743182752258
2025-06-17,-0.0049329858747063,0.0055001080450534,0.0278789487789569,-0.0014484968539682,-0.0012289280486587,-0.0069706297064071,-0.014010719296581597
2025-06-16,-0.0049087709281918,-0.0038457235498051,0.0268778857267699,0.0077810461017095,0.0117092325037917,0.009446500752902,0.010028031208825672
2025-06-13,-0.0061551717198579,-0.0085432174289204,-0.0114987851875905,0.0073205040357379,-0.0078571063985414,-0.0048995954405524,-0.013805244367089187
2025-06-12,-0.0242486797511507,-0.0069899154318767,-0.0188756075979088,-0.0153816621840972,-0.0291605892495937,-0.0179106221372094,0.002112895022762018
2025-06-11,-0.0121114074115436,0.0235428477396393,-0.0126348763702771,0.0031792069416528,-0.002132363309608,-0.005360961735339,-0.019193760456297837
2025-06-10,-0.0052910176344156,-0.0273887218682707,0.0014781968693107,0.0271505594564935,0.0020282400275482,0.0013978166688846,0.00605607184084711
2025-06-09,0.0122525527105088,0.0501788891296468,0.0420452111152718,0.033365779765677,0.0278184257541179,0.0155359364200673,-0.012112562253018933
2025-06-06,-0.007573467782593,0.0145417307206942,-0.0038496133772357,-0.0002487129119693,0.0039688976743483,0.0080967508430662,0.01639826694665114
2025-06-05,-0.019186693797523,0.0148362434129952,0.0069400098620539,0.0058861845012697,0.0165266149384834,0.0095667905994809,-0.010797740805414291
2025-06-04,0.0132905701798321,0.0150596766008413,0.0082880557311848,0.0118267149360951,0.0107111512641128,0.0078606446613439,-0.002213746602105271
2025-06-03,-0.0845080774177794,-0.0061478918765696,-0.0126633039924005,0.0007090043850129,0.0097670032805189,0.0010273491156205,0.007783846649397574
2025-06-02,0.0519994813995183,0.0033119300033927,-0.0150378773645405,0.0112080239963767,0.0105957543517508,0.0117987352165988,0.00423197959474253
2025-05-30,-0.043768982263003,0.0086953536370695,0.0045639024451819,0.0242162672258597,-0.0045547918034312,-0.0003410421946974,0.004501160816033689
2025-05-29,0.0062176366108705,0.0007348438787506,-0.0146319462117176,-0.0042947743173616,-0.0050924870120435,0.0059091820067642,-0.00234507522388816
2025-05-28,0.0077791873184621,-0.0205342704118683,-0.0195914511671373,-0.0175106789891957,-0.0051777528475139,0.0033146416560986,0.0010488254734115632
2025-05-27,-0.0003808798370174,-0.0176869424083294,-0.0514529083676184,-0.0093542226286522,0.0208171355162034,0.0009793145299297,0.025298317070217013
2025-05-23,0.0275932432513772,-0.0033993471210259,-0.0265008534929449,0.0183565011914806,0.0169050614619183,0.0079809337465415,-0.03024427887573744
2025-05-22,0.0017501219829255,0.0009474931620798,-0.014575525629934,0.0091529165380079,0.0002327746751664,-0.0025961665514732,-0.0036122485818445016
2025-05-21,0.0050731816124582,-0.023113389359382,0.0022634685987794,-0.0023980215068148,-0.0046452295816011,0.0037451944346291,-0.023059121838798324
2025-05-20,-0.0277795641070758,0.0014676917392677,-0.0467054010826661,-0.0179793742706265,-0.0058339515645348,-0.0094869729388477,-0.00919624836148425
2025-05-19,0.0084066219197107,-0.0021621630044953,-0.0116105367919109,-0.0051919641367291,0.0100136859672427,0.0050695861635471,-0.01173908704907789
2025-05-16,0.0007677543563304,0.0237288685632709,0.0401274943988498,0.0013951868325248,0.0082949245984419,0.0184170019914895,-0.0008985774907133148
2025-05-15,0.0086780990087559,-0.0021304304424311,-0.0458825992742055,0.0084625326641343,0.0163220654877998,0.0053798904891845,-0.004144470399044975
2025-05-14,0.0302815115220323,0.002130430442431,0.0443261787265473,0.0188325659253034,0.0021487414260038,0.0143346893838305,-0.0028178257737542234
2025-05-13,0.0088229968783439,-0.0040990125183848,0.0487124066949556,0.024326294860724,-0.0141795855622474,0.0080842240422784,0.010152280585241868
2025-05-12,0.0618968305294572,0.0387362490271819,0.0487551752784013,0.0135855135604687,0.037758454350822,0.0415029908893406,0.06314616899655467
2025-05-09,-0.0197312012756501,-0.0098458828667533,0.0044182693376647,-0.0122720397593183,0.0105782044203075,-0.0060800821960312,0.0052660880535218
2025-05-08,-0.0081598946327798,-0.0020222453807678,-0.0110092855083693,0.002157838788922,-0.0214088548608877,-0.0143675960927831,0.006318533035958307
2025-05-07,-0.0010413413416285,0.0336925870944173,0.0311366887857913,-0.0005267316424126,0.0116874960771887,0.0136634337851661,-0.011384839554669735
2025-05-06,-0.02467230410447,-0.0340157671893365,-0.0335668236390831,0.0030060935539823,-0.0347196510989628,-0.0252870884391468,-0.0019106137620794605
2025-05-05,0.0137002449585992,0.0014551336439872,-0.0089404969090653,0.0052426841823405,0.0123175518252543,0.0101720304518437,-0.03145849927117084
2025-05-02,-0.002467613836956,-0.018634452927609,0.0123443416737584,-0.0020155950175023,-0.0026309510512023,-0.000428693267416,-0.037361741757710676
2025-04-30,-0.0303421334722327,-0.0252086187145087,-0.0252508305830488,-0.013944291822554,-0.0234888343890358,-0.0174678377892462,0.006107591790042166
2025-04-29,0.0128335428908453,0.0736077845729546,0.0250073142053692,-0.0103450094732539,0.0218778074586581,0.0036988754031429,0.005091894749990278
2025-04-28,-0.0062368173194148,0.0367551133306306,0.0048816303922813,-0.0019117007036269,0.0146540367774014,0.007807625119394,0.004109375580146679
2025-04-25,-0.049878334718663,-0.026029802089367,-0.0327345713696662,-0.0193237788719118,-0.0445490834839912,-0.0248470737775889,0.004367221263343435
2025-04-24,-0.0026676845088852,0.0864869138345425,-0.0122383264369171,0.0110475859514353,0.007550712530816,-0.0003683702604775,0.018426164919435495
2025-04-23,-0.0100351121410466,-0.0185645517235614,-0.0137068007254437,-0.0018923416975466,0.0067273353249863,0.0043554397339809,0.02433161145205487
2025-04-22,0.0037750139205757,0.0140281496901467,0.0036985710215518,-0.0035194242034878,-0.0021108187256912,0.0072855901595697,0.03406502870124406
2025-04-21,0.051611841813992,-0.0101888532105647,-0.0030061301398741,0.0150309342299698,0.0057565948443366,0.0218882246461183,-0.019392813657033492
2025-04-17,0.0001991436828247,0.0042175976897561,0.0130143598437661,0.0053380448591428,0.0014738396183005,0.0037210679866657,0.013949665806890499
2025-04-16,-0.0011942676578697,-0.0048961925720476,0.0210384783649155,-0.0073518322332088,0.000708215327052,0.0104493773250445,-0.03893334435103357
2025-04-15,0.0013934510068003,-0.0008588929850155,0.04870655562459,0.0340509774540406,0.017449747472419,0.0303203735537914,-0.0018764431236599766
2025-04-11,0.0017944377260501,0.0340558174759605,0.0483011941937294,-0.0045262198202206,0.0252484895004883,0.0283902457770633,0.040594452856169694
2025-04-09,-0.0152493300602334,-0.0103251928875049,-0.0285437126053293,0.00768003774907,0.0027764941482922,-0.0086309404061167,0.1532885769098551
2025-04-08,0.0021642900725637,0.0477149511910386,0.0162479396442298,0.0137464766721543,0.0108713603695843,0.0210863152547758,-0.04981823929192353
2025-04-07,-0.0331265156765305,-0.0307290085032427,-0.0514362898834361,-0.0219045639881325,-0.0147562972694602,-0.0395610375161785,-0.0367342786061855
2025-04-04,-0.0292923684561645,-0.0158285083587165,-0.0363764646520321,0.0001593244646085,-0.0451258657983509,-0.0363005464191655,-0.07288735766061138
2025-04-03,-0.0005549903019154,0.0143706107646806,-0.0193402254607528,0.0266424089580076,-0.0018808045981624,0.0057375866499118,-0.09245620080797823
2025-04-02,0.0254743125267978,0.0155342929621842,-0.0171379831416569,0.0170539945702201,0.0138952716103408,0.0111681214545918,0.0031363284814578396
2025-04-01,-0.0064296741928765,0.0566054554282595,0.0148048042950783,0.0048946090264221,-0.029509664820064,-0.0070296265148825,0.0047720122743710736
2025-03-28,-0.0379148510988766,0.0044040669528232,0.0042036493474998,0.015735081603896,0.0199691343939295,-0.0014992762516086,-0.02658036232816441
2025-03-27,0.0629185394009856,0.0164709605959242,0.0198541146969898,0.0352794671372501,-0.0036498539369749,0.011423668836456,0.010472672988674825
2025-03-26,-0.0449726265447041,-0.0187007289144859,-0.0328745264949457,-0.0120725812342692,-0.0059173503652758,-0.0107441512987704,-0.009921810242430995
2025-03-25,-0.0293147982788577,-0.0169648718390619,-0.0266682470821614,0.0016245072033953,0.0038628164618641,-0.0156935526865822,0.013681912241200633
2025-03-24,-0.0060823085541362,0.0235672320339438,0.0232092329103705,0.0061155145604461,0.0063533362717625,0.0109836688799288,0.01127038115604373
2025-03-21,0.080949723727451,-0.0032050494202826,0.0235250164114463,0.0080948353796523,0.0116342500626815,0.0204045402652801,0.019476892079065333
2025-03-20,-0.0405512171942674,0.019541588635075,-0.0156673378954686,-0.0082116714587665,0.0052078774436156,0.0069892851198538,-0.005296369796450651
2025-03-19,0.0202595561848211,0.0152395830734567,0.0187359110574698,0.0189291260892059,0.0187804635314234,0.0239646714010098,0.011989226467345793
2025-03-18,0.1172857176112502,0.019489239646767,0.0205404881010046,0.0102920965945391,0.0176449762696731,0.026781989015199,-0.006121457487563542
2025-03-17,-0.0735142066736348,-0.010084119066626,-0.0138990974656268,0.0364433874013599,0.0090034370852342,0.0047579675070797,0.002388888765495034
2025-03-13,-0.0108300753333766,0.0020193438682577,0.0114888769688881,-0.022878930906683,-0.0123589364120957,-0.0098191606417184,-0.033643680889180905
2025-03-12,0.0029420438990932,0.0014905512474882,-0.0190754472587529,-0.0412657443599115,-0.0122080559281261,-0.0020949368971892,-0.017478699758893934
2025-03-11,-0.056143035688153,-0.0254057056714387,0.0140328144098547,-0.0098964598602807,0.0021471742245252,-0.0080762675948645,-0.02918941424893018
2025-03-10,-0.0485690670848018,-0.0347079851894897,-0.0513531728343215,-0.0097994789266664,-0.0014115194586358,-0.019943694887818,-0.04847955156408401
2025-03-07,0.0028343685937158,0.0124175034565097,-0.0020456877232931,-0.0053205308725806,0.0007361963522688,0.0067271683723556,0.01589256603004152
2025-03-06,-0.0100609797564078,0.0270279766023966,0.0009086779362181,0.017846308654285,0.0148389021790648,0.0131540208611476,-0.0017391944176556873
2025-03-05,0.0177183940760777,0.0217875840699383,0.032570149983139,0.0167519878343298,0.0248483491467282,0.0291392601519582,-0.0008052953828132647
2025-03-04,0.0147670610684105,0.0169969668449473,0.0144261695426353,0.0058053595897445,-0.0057941647569412,0.0069162797428569,-0.0088223823459046
2025-03-03,-0.030551728603627,-0.0068658196454888,-0.0207456756529441,0.0150846868481505,0.0130361613519946,-0.002680423456227,-0.015754251313333967
2025-02-28,-0.0015824179126216,-0.0338476738167744,-0.0048877090205883,-0.0165688510910219,-0.031030858559068,-0.0305749815203132,0.019131905122169668
2025-02-27,-0.0421422750609323,-0.0100018971803677,-0.0431689017165967,-0.0088590232121054,-0.0317292119365322,-0.0164897144529374,-0.012730935987990133
2025-02-25,-0.0058779243884055,0.0068298501120183,0.0152366828475091,0.0004705052136436,-0.0103964158666675,-0.0044486392366711,-0.00024284399473972762
2025-02-24,-0.0195662020448616,-0.0167837547705208,-0.0311205376400733,-0.0028197163721551,-0.0115312737566178,-0.0102590714081164,0.006312374747486027
2025-02-21,-0.0132128176171241,-0.0081355002025663,-0.012182008383254,-0.0090514209604999,-0.0101720706573367,-0.0070608171095842,-0.0011390436550645644
2025-02-20,0.0189765223338742,-0.0161747548813735,-0.0207560676989326,-0.0022646120644262,0.0009949958387242,0.0141847257081559,0.00392051404821725
2025-02-19,0.0046350025041484,0.0206410872310766,0.0134316058286614,0.0138416576971703,-0.0032155308480225,0.023291984359674,0.001636168138018812
2025-02-18,-0.0167822300026875,-0.0167969448071817,-0.027729578588164,-0.0123324862939433,0.0024545626256251,-0.0160001843790141,-0.0005314876576546501
2025-02-14,-0.0545080983634788,-0.0200001728423167,-0.0507869438978088,-0.0201008848130003,-0.0253694900509934,-0.0361180775640719,0.012710684479589673
2025-02-13,-0.0052754195270404,0.0225473086931633,0.0074454514385041,-0.0062464055036442,-0.0118500399174958,-0.0036960880147629,0.01967323592804604
2025-02-12,-0.0098553307688223,-0.0340682294545857,0.0138297912997626,-0.0110663094299197,-0.0050520926007008,-0.0025757356406606,0.01827014749510436
2025-02-11,-0.0352286918837437,-0.0275531038846404,-0.0238781073572434,-0.0189782595210858,-0.0294032172485301,-0.035107301452762,0.02183178748142156
2025-02-10,-0.034458595708887,-0.0413559877113691,-0.0508732901813343,-0.0012860299795869,-0.0239037891573666,-0.0212840687735685,0.0011872703149256036
2025-02-07,-0.0263748452361388,0.0043856744874384,-0.0020882779302317,0.0050979074580874,-0.0050868894998848,-0.0029298157384646,-0.023968696488039565
2025-02-06,-0.0376990832157709,-0.0232891532591152,0.0487711998129394,-0.0108924411664236,0.0025669836011344,-0.0030293962184879,0.0032262139998637807
2025-02-05,-0.0033456036559221,-0.017987674597935,0.0003983270317553,-0.0086293266980544,0.0164668317918467,0.0182858193219232,-0.0014175666042857138
2025-02-04,0.0239313793558313,-0.0270663544757432,-0.0023875856945015,0.0313863138206706,-0.0300818908007385,0.0108272220408581,0.02100798629738443
2025-02-03,-0.0149398405516388,0.0067940813358842,0.034779081485737,-0.0227569871226161,-0.0192524910692001,-0.021559082903182,-0.03385603719127683
2025-01-31,0.1132645162428868,-0.1008936317027155,0.0388418290832421,-0.0085734965441738,0.0185773362883249,0.0209143890381127,-0.006692159687602506
2025-01-30,0.0122017029371093,-0.2231118249226083,0.048517778805318,-0.0008641175737524,0.0053347271410416,0.001205399974659,-0.007394694472410257
2025-01-29,0.0125058820665911,-0.0008245592246958,0.0486801834159531,0.0208374964257532,0.0220527680994625,0.0326951105869052,0.004616831579063785
2025-01-28,-0.0438377005312743,-0.0192150585547193,-0.051316388809094,0.0248910668528282,-0.0022802608315982,-0.0183059788468033,0.03654391119791067
2025-01-27,-0.0467736956656267,-0.008145359930038,-0.0513152335940102,-0.0044543503493803,-0.0136256941441648,-0.0391988922714631,0.0317802621637584
2025-01-24,-0.0296921626100343,0.0082075567207035,0.0212751573726447,-0.0220339409776151,-0.0192000101980534,-0.0238060693703142,-0.0039346339600490055
2025-01-23,-0.011096189628598,0.0215014727204828,0.009196942164758,0.0446218782499056,0.0221828220069199,0.0111185929314079,-0.00075945639860997
2025-01-22,-0.0256407271765687,-0.01916629613197,-0.0453668722143984,-0.0024713366410081,-0.0062692854625748,-0.0163998933932482,0.005345022645830477
2025-01-21,-0.0011797864644324,-0.0309681178680989,0.0192812026866735,-0.0148142416379297,-0.0117529634727189,-0.0231118277767879,-0.03191584279123816
2025-01-17,-0.0053612244751437,0.0028845459001772,-0.0077725897541665,-0.004458624086249,0.0029777206518271,0.0016281875360908,0.007535254651194867
2025-01-16,0.0210733179871369,-0.0031517628373829,0.0473547645307314,0.0099035924477332,0.0108561860261328,0.0165359617252472,-0.04040021104804048
2025-01-15,0.0050639949454738,0.0003266081770151,-0.0298843787689011,-0.0056146468212108,-0.0036836276055874,0.0055559309964208,0.019675915137548072
2025-01-14,0.0377508827966335,0.0540573224853516,-0.0178778007195945,0.0026616092955973,0.0166052585731108,0.019643755238781,-0.00477817804434344
2025-01-13,-0.0447243164019023,-0.064632554707625,-0.0129504035747836,-0.0383806840846999,-0.0292131703401652,-0.0418631669928372,-0.010344148734474867
2025-01-10,-0.0304619326479116,0.0003820663960304,-0.0269750588344,-0.0198828744574794,-0.0372420836680121,-0.0264416099213553,-0.024103742475309553
2025-01-08,0.0044116791790272,-0.025601352053176,-0.0343689416314645,-0.0139980183877623,-0.0084330079602229,-0.0166206568563106,0.0020230349963117344
2025-01-07,0.0154035252305794,-0.0247398740001881,0.0486880717385687,0.0048717977915416,0.0209146858309199,0.0133807224086095,-0.011387776998101784
2025-01-06,-0.0592729182000294,-0.0411210796444451,-0.0290042419151127,-0.0346294632665676,-0.0363063920698186,-0.032489085752254,0.006738997147319958
2025-01-03,-0.0238931447396444,0.0159207342868449,0.0486860423657588,-0.000101445599884,-0.0034476932201406,-0.0024479174107742,-0.0020094291642466233
2025-01-02,-0.017668510875529,0.0161783103964752,0.0486709106960333,0.0202379015638848,-0.0067154877108085,0.0063380614193753,-0.026235957722005487
2024-12-31,0.0077283757028717,0.0296166796330618,-0.0513824876346897,0.0109330535089476,0.0195783604861575,0.006910101635645,-0.007057804046603833
2024-12-30,-0.0555571429386312,-0.04848490999631,-0.014022852949145,-0.0110366053367298,-0.014003067876129,-0.0061985769041271,-0.013263421394872132
2024-12-27,-0.0394644627936744,0.0019750720382097,0.0486973352067291,-0.0111209507365095,-0.0107415481464808,0.0014512667782145,-0.013242202847801088
2024-12-26,-0.0045859409545711,-0.0114754486713805,0.0473000468756916,-0.0151425657619141,-0.0093636726972096,-0.0002135537215847,0.0031757482621099786
2024-12-24,0.0138214017869285,0.0223005943370458,0.048790164169432,-0.0086367596873642,0.0317366121888481,0.0023970861641566,0.011478028723955758
