date,OLAELEC,WHIRLPOOL,SAGILITY,RAMCOCEM,TATACHEM,INDEX
2024-12-04 00:00:00+05:30,-0.0018266693728435923,0.02095472283102584,0.007573632538569575,0.0005287953081436481,-0.00919570573741646,0.007555185339441772
2024-12-05 00:00:00+05:30,0.0016266775111832832,-0.00913660401068117,0.049832962138084635,-0.017873444481814382,0.009547493227940906,0.004786825070066447
2024-12-06 00:00:00+05:30,-0.02649208282582216,0.0013738804195619903,0.04587642535136549,-0.008805831417249665,-0.015131521069763343,0.005405805687203724
2024-12-09 00:00:00+05:30,-0.0381607757272443,-0.008970739558322949,0.0499492900608518,0.0013819653521545128,-0.012014292094685186,0.0036826986815938767
2024-12-10 00:00:00+05:30,0.02514905149051483,0.02736881339687436,0.020526442888191276,-0.0004928779141406547,0.01577686361376074,0.0029435026866595493
2024-12-11 00:00:00+05:30,0.016389975679391044,0.0038871180906476788,0.01443445338381455,0.0064105725134375735,0.0019136626613263097,0.0028210464700335613
2024-12-12 00:00:00+05:30,-0.022159800249688,0.005059500761506408,-0.048052250991369116,-0.02190210201381748,-0.02252032159196915,-0.009314881922319329
2024-12-13 00:00:00+05:30,-0.0019150973507818803,-0.017336586618723504,-0.025728987993139052,0.04268109407874965,-0.006134690538943888,-0.0036306006993883644
2024-12-16 00:00:00+05:30,0.03187293465515406,-0.0021432305279665,0.04979879275653931,0.006678197367156802,-0.008047185771112408,0.004393949763876526
2024-12-17 00:00:00+05:30,0.006508264462810054,0.021792655456021714,0.03737422137038804,-0.011979191523886934,-0.011154643927172025,-0.005557675534234696
2024-12-18 00:00:00+05:30,-0.010366416914708076,-0.0025634452704434985,0.004618937644341958,-0.003912665442952323,-0.014450193446138071,-0.006767331522498865
2024-12-19 00:00:00+05:30,-0.013482679941920761,0.003623747108712383,0.009195402298850519,-0.0031036322195819865,0.0022702549307098696,-0.0033887827977877594
2024-12-20 00:00:00+05:30,-0.015243902439024404,-0.006453099792578909,0.028929384965831417,-0.04061876732986325,-0.028974564673682313,-0.02013324324923016
2024-12-23 00:00:00+05:30,-0.010462261129497219,-0.04567128018763378,0.031658180208102626,0.014146638271980372,0.005248578509986945,-0.004269893436345984
2024-12-24 00:00:00+05:30,0.013917358938396962,0.022551111351176267,0.050000000000000044,-0.008599570021498804,0.032245588590766205,0.0030848956470903577
2024-12-26 00:00:00+05:30,-0.004575441583315687,-0.011409856848555222,0.048436541998773786,-0.015028493620454997,-0.009319970026226865,-0.0002829262496145679
2024-12-27 00:00:00+05:30,-0.03869588455371453,0.0019770237777183564,0.04990253411306056,-0.01105934155957189,-0.010684063726185578,0.002702710351522253
2024-12-30 00:00:00+05:30,-0.054042032692093955,-0.047328284982935176,-0.013924990716672858,-0.010975925446544132,-0.013905480957614569,-0.004349372290462394
2024-12-31 00:00:00+05:30,0.007758316680380961,0.03005961543843938,-0.05008472980606282,0.010993037742762946,0.01977127350261698,0.006468932399372962
2025-01-01 00:00:00+05:30,0.005715618803219247,-0.01374887916745926,-0.05014866204162538,0.0004142287578314807,-0.01311537730469492,0.00881860045909666
2025-01-02 00:00:00+05:30,-0.017513337972628218,0.016309887869520923,0.04987479131886485,0.020444076393561383,-0.006692989214175715,0.005536384347360146
2025-01-03 00:00:00+05:30,-0.023609963404556678,0.016048144433299827,0.04989067779765444,-0.00010144045445314998,-0.003441756750205971,-0.0019380329243473549
2025-01-06 00:00:00+05:30,-0.0575504775722403,-0.04028707878658522,-0.028587656190836808,-0.03403672516993006,-0.03565521937931715,-0.028784763854771356
2025-01-07 00:00:00+05:30,0.015522771007055791,-0.024436351505379372,0.04989280841941124,0.004883684293441215,0.021134930643127436,0.01414151251453677
2025-01-08 00:00:00+05:30,0.004421424962102183,-0.02527641627721411,-0.03378503805457589,-0.013900501672240773,-0.008397549891325795,-0.013820042875178906
2025-01-09 00:00:00+05:30,-0.04842158219091952,-0.00543780149101003,-0.018251681075888482,-0.009379968203497624,0.011108897080801095,-0.011659477944082841
2025-01-10 00:00:00+05:30,-0.030002643404705154,0.00038213939269216013,-0.02661448140900191,-0.019686513668218053,-0.036557126668965934,-0.024396746327737473
2025-01-13 00:00:00+05:30,-0.043738929009401795,-0.06258815232722148,-0.012866907921190163,-0.03765347885402459,-0.02879059064177958,-0.04000974253567324
2025-01-14 00:00:00+05:30,0.038472499287546036,0.05554510688985026,-0.01771894093686366,0.0026651545222569073,0.016743892165122176,0.016265570950315222
2025-01-15 00:00:00+05:30,0.0050768386388584386,0.00032666151927296383,-0.029442255857350053,-0.005598914149983036,-0.0036768513723458573,0.005245771871337013
2025-01-16 00:00:00+05:30,0.02129692832764518,-0.003146801246845743,0.04849391155735949,0.009952795313655338,0.010915328239513578,0.012054104149882727
2025-01-17 00:00:00+05:30,-0.005346878759524221,0.002888710205783296,-0.007742461287693514,-0.0044486991778353024,0.0029821584657308,-0.0004429042548734774
2025-01-20 00:00:00+05:30,0.02580298346996379,-0.017430811260244594,-0.019096509240246418,0.00011312857062040216,-0.004049828266776023,0.008436873147510626
2025-01-21 00:00:00+05:30,-0.0011790907899908998,-0.030493517483151544,0.019468285534854468,-0.014705050619308824,-0.011684167181387761,-0.0212155759022411
2025-01-22 00:00:00+05:30,-0.025314795383000965,-0.018983790523690813,-0.0443531827515401,-0.0024682854026748524,-0.006249674496120017,-0.015969934664312735
2025-01-23 00:00:00+05:30,-0.011034853990041782,0.021734295065298337,0.00923936398796732,0.04563240879272645,0.022430690215397675,0.00813459220694357
2025-01-24 00:00:00+05:30,-0.02925568104504006,0.008241331052713408,0.021503087076857552,-0.021792966815255,-0.01901686401148195,-0.021470329240252384
2025-01-27 00:00:00+05:30,-0.04569666386319038,-0.008112276372609584,-0.05002084201750723,-0.004444444444444473,-0.013533284564740233,-0.036583612991119785
2025-01-28 00:00:00+05:30,-0.04289071680376033,-0.0190316260845228,-0.05002193944712596,0.025203435804701746,-0.002277663011812203,-0.018240433826534175
2025-01-29 00:00:00+05:30,0.012584407612032056,-0.0008242193691551103,0.04988452655889164,0.02105611288722309,0.022297727755361985,0.03159873406848979
2025-01-30 00:00:00+05:30,0.01227644740830569,-0.19997461848408904,0.04971403431588195,-0.000863744331677907,0.00534898213543844,-0.0017549084597475728
2025-01-31 00:00:00+05:30,0.11992813295403493,-0.09597081218274117,0.039606035205364654,-0.008536848930192353,0.018750968541763502,0.017008908664534417
2025-02-01 00:00:00+05:30,-0.008288770053475836,0.029566590629935163,-0.02035879862930856,-0.019073569482288777,-0.021448128993002746,0.006586314471281218
2025-02-03 00:00:00+05:30,-0.014828794823402602,0.006817213463996552,0.03539094650205765,-0.022499999999999964,-0.019068345510130147,-0.017410978693800594
2025-02-04 00:00:00+05:30,0.024220032840722494,-0.026703343207786667,-0.0023847376788552754,0.03188405797101446,-0.02963393375944212,0.011372877950458271
2025-02-05 00:00:00+05:30,-0.0033400133600534065,-0.01782686203747985,0.00039840637450194727,-0.008592200925313875,0.01660315732172024,0.015669196736871616
2025-02-06 00:00:00+05:30,-0.03699731903485248,-0.023020054008588198,0.04998008761449624,-0.010833333333333361,0.002570281124497864,-0.00035704527955093823
2025-02-07 00:00:00+05:30,-0.02603006681514486,0.004395305632334923,-0.0020860989948795483,0.005110923897781561,-0.005073973188057468,-0.003907159917135861
2025-02-10 00:00:00+05:30,-0.03387165928254976,-0.04051249661643952,-0.04960091220068419,-0.0012852033974072308,-0.023620356452651925,-0.021336700809129527
2025-02-11 00:00:00+05:30,-0.03461538461538449,-0.02717697949971798,-0.023595280943811248,-0.01879930621608006,-0.0289751484495272,-0.034195468216342895
2025-02-12 00:00:00+05:30,-0.009806926141587513,-0.03349444175930394,0.013925865246774416,-0.011005303073501671,-0.005039352245059692,-0.007016583151623568
2025-02-13 00:00:00+05:30,-0.0052615289384092545,0.022803420513076933,0.007473237729751725,-0.006226937269372845,-0.011780104712041939,-0.003528098547566194
2025-02-14 00:00:00+05:30,-0.05304915992532677,-0.019801496113039607,-0.04951884522854866,-0.019900208865165858,-0.025050388712928306,-0.03306217702950498
2025-02-17 00:00:00+05:30,0.00689995071463767,-0.0027932960893853886,0.010335372284328237,0.019061149588587067,0.00945067926757237,-0.002303186189157813
2025-02-18 00:00:00+05:30,-0.016642192853646542,-0.016656662665066047,-0.02734864300626294,-0.012256752831832696,0.0024575775307198455,-0.013844106923781352
2025-02-19 00:00:00+05:30,0.004645760743321681,0.020855587771504203,0.013522215067611087,0.013937896965419805,-0.0032103665654914515,0.022476950087433556
2025-02-20 00:00:00+05:30,0.019157720891824992,-0.016044645971398652,-0.02054214315967806,-0.002262049765094698,0.0009954910113016968,0.012245821237742982
2025-02-21 00:00:00+05:30,-0.013125911521633449,-0.008102496581759211,-0.01210810810810814,-0.009010580165097037,-0.010120510120510184,-0.005681471900753632
2025-02-24 00:00:00+05:30,-0.01937602627257795,-0.0166436922448564,-0.030641278179032616,-0.002815744705813361,-0.011465043437149047,-0.012051023604887079
2025-02-25 00:00:00+05:30,-0.005860683188211646,0.006853226727584261,0.015353352901332107,0.0004706159185834391,-0.010342559933042339,-0.004463531739329785
2025-02-27 00:00:00+05:30,-0.0412666329796193,-0.009952044552157924,-0.04225038914832102,-0.008819897689186784,-0.031231122387338384,-0.01672240802675584
2025-02-28 00:00:00+05:30,-0.0015811665495433225,-0.03328125000000004,-0.004875783608079942,-0.016432342646971576,-0.030554343081623747,-0.025045421895466324
2025-03-03 00:00:00+05:30,-0.0300897413338026,-0.006842303755185464,-0.020531964535697722,0.015199034981906001,0.013121502540683005,-0.00640324170883122
2025-03-04 00:00:00+05:30,0.014876632801161138,0.01714223717044594,0.014530728918532798,0.005822243346007561,-0.005777410958034301,0.011500519776968421
2025-03-05 00:00:00+05:30,0.017876296031462235,0.02202666666666664,0.03310636299600844,0.01689308919078547,0.025159642401021864,0.027091224010176607
2025-03-06 00:00:00+05:30,-0.01001053740779767,0.02739654542608161,0.0009090909090909705,0.018006505576208198,0.01494954528466419,0.014851952795630785
2025-03-07 00:00:00+05:30,0.002838389214121051,0.012494920763917117,-0.002043596730245123,-0.005306401917151593,0.0007364674113168324,0.006870850082395075
2025-03-10 00:00:00+05:30,-0.04740845568724572,-0.03411257148590352,-0.05005688282138798,-0.009751620489875545,-0.0014105237335949594,-0.01902355346008866
2025-03-11 00:00:00+05:30,-0.05459610027855166,-0.025085696478653885,0.014131736526946215,-0.009847651045588823,0.002149481053859814,-0.0065025497115213104
2025-03-12 00:00:00+05:30,0.0029463759575723003,0.001491662671141647,-0.018894662257912254,-0.04042590534136781,-0.012133839931364077,-0.002694631815626791
2025-03-13 00:00:00+05:30,-0.010771641206423932,0.0020213841161764723,0.011555127587867142,-0.022619192781368258,-0.01228287841191067,-0.0069080187266841175
2025-03-17 00:00:00+05:30,-0.07087705404870315,-0.010033444816053505,-0.013802950975725925,0.03711558854718988,0.00904408993844985,0.003270524135191133
2025-03-18 00:00:00+05:30,0.12444065629661205,0.01968039468039473,0.02075289575289574,0.010345242391435194,0.017801568529814515,0.026580962684825682
2025-03-19 00:00:00+05:30,0.02046617396247874,0.015356297659742335,0.01891252955082745,0.019109417787831928,0.018957925636007733,0.019934424422769492
2025-03-20 00:00:00+05:30,-0.03974001857010212,0.019733775314652702,-0.015545243619489613,-0.008178047783164888,0.005221462009362687,0.0077902343486189185
2025-03-21 00:00:00+05:30,0.08431637981048157,-0.003199918732222695,0.023803912326184173,0.008127687142941209,0.011702191175592569,0.0214409928731063
2025-03-24 00:00:00+05:30,-0.006063848760478052,0.02384713375796177,0.023480662983425438,0.006134252497516979,0.006373561522573068,0.009847595179205193
2025-03-25 00:00:00+05:30,-0.028889287636820415,-0.016821778728910552,-0.026315789473684292,0.001625827430031368,0.0038702867530640006,-0.013509913983524302
2025-03-26 00:00:00+05:30,-0.04397634885439761,-0.018526955201214834,-0.032340032340032354,-0.01200000000000001,-0.005899877329283321,-0.01412300083308915
2025-03-27 00:00:00+05:30,0.06494008504058746,0.016607354685646447,0.020052518500835337,0.03590917092061252,-0.003643201316253397,0.00946225784903132
2025-03-28 00:00:00+05:30,-0.0372050816696915,0.004413779108112248,0.004212497074654875,0.015859529878221368,0.02016985138004257,-0.0005029232413402696
2025-04-01 00:00:00+05:30,-0.006409048067860468,0.05823820587938178,0.014914938242833742,0.004906607192640022,-0.029078506185686193,-0.004896037817671339
2025-04-02 00:00:00+05:30,0.025801555682033683,0.015655577299412915,-0.016991963260619913,0.017200244132497433,0.013992259601071755,0.009956686914924129
2025-04-03 00:00:00+05:30,-0.0005548363232846798,0.014474364396823036,-0.019154403176827817,0.027000490918016595,-0.0018790369935408613,0.006963224032016324
2025-04-04 00:00:00+05:30,-0.028867505551443462,-0.015703895863250827,-0.035722791140747834,0.00015933715742511012,-0.04412283798093897,-0.03303468330994508
2025-04-07 00:00:00+05:30,-0.03258384146341453,-0.030261671686747094,-0.050135836008891155,-0.021666401147044767,-0.014647956671590356,-0.03993775582693404
2025-04-08 00:00:00+05:30,0.002166633838881271,0.04887163309876241,0.01638065522620913,0.013841393909786781,0.010930668332292282,0.02171921466927862
2025-04-09 00:00:00+05:30,-0.015133647798742156,-0.010272071071626754,-0.028140189306728125,0.007709604882749854,0.002780352177942591,-0.010532196656182657
2025-04-11 00:00:00+05:30,0.0017960486928756403,0.03464235624123413,0.04948670702816527,-0.004515991924343821,0.02556993222427595,0.030713035961995372
2025-04-15 00:00:00+05:30,0.0013944223107569265,-0.000858524242013492,0.04991221469776774,0.034637348561669334,0.017602883748873532,0.0305789818954032
2025-04-16 00:00:00+05:30,-0.001193554804058139,-0.004884225759768324,0.021261347348303872,-0.007324873620138117,0.000708466170740385,0.009449779997309449
2025-04-17 00:00:00+05:30,0.00019916351324433812,0.004226504271950482,0.013099415204678388,0.005352317605487489,0.001474926253687281,0.004527887300137534
2025-04-21 00:00:00+05:30,0.05296694544006386,-0.010137122686337374,-0.0030016162549065806,0.015144466842404558,0.0057731958762885505,0.019398657787614626
2025-04-22 00:00:00+05:30,0.003782148260211615,0.014127005897681899,0.0037054191755443444,-0.0035132382892058,-0.0021085925144964657,0.008011757349136728
2025-04-23 00:00:00+05:30,-0.009984928409947247,-0.018393291858263328,-0.013613290263036482,-0.0018905523478615072,0.006750014673944982,0.002843548168698362
2025-04-24 00:00:00+05:30,-0.002664129400570925,0.09033709929273437,-0.012163742690058599,0.011108835875908607,0.00757929104477606,-0.0004992715032154926
2025-04-25 00:00:00+05:30,-0.04865483686319405,-0.025693947179983967,-0.03220459389059904,-0.019138271479925084,-0.04357134590903833,-0.02457391495578143
2025-04-28 00:00:00+05:30,-0.0062174087444846204,0.0374389347628723,0.004893564962074937,-0.0019098745676973117,0.014761933571298735,0.005346508504491476
2025-04-29 00:00:00+05:30,0.012916246215943561,0.07638454806850858,0.025322619917214517,-0.010291683905668148,0.02211888153580177,0.0020855825695274
2025-04-30 00:00:00+05:30,-0.029886431560071758,-0.024893534649632287,-0.02493469484682964,-0.013847520510006817,-0.023215118992067296,-0.017919141671515426
2025-05-02 00:00:00+05:30,-0.0024645717806530687,-0.01846190495096678,0.01242084754018502,-0.002013565069944878,-0.0026274931326882855,-0.0003320431395655854
2025-05-05 00:00:00+05:30,0.01379452336833431,0.001456192864655037,-0.008900649506855873,0.0052564510990760205,0.012393725302358938,0.011329037048132928
2025-05-06 00:00:00+05:30,-0.024370430544273014,-0.033443735358268056,-0.03300970873786402,0.0030106163840912803,-0.03412383937548058,-0.022336636978935176
2025-05-07 00:00:00+05:30,-0.0010407993338883426,0.03426661094860006,0.031626506024096335,-0.0005265929436545358,0.011756061719323974,0.011938912290986758
2025-05-08 00:00:00+05:30,-0.008126693061054402,-0.002020202020202033,-0.010948905109489093,0.0021601685985246366,-0.021181312030985278,-0.01186314905583008
2025-05-09 00:00:00+05:30,-0.019537815126050462,-0.009797570850202386,0.0044280442804427445,-0.012197045370905713,0.010634351428218114,-0.006587420004018352
2025-05-12 00:00:00+05:30,0.06385258195843146,0.039496279336004525,0.04996326230712711,0.013678215977433572,0.03848036216811468,0.040035277461879515
2025-05-13 00:00:00+05:30,0.008862034239677907,-0.00409062303335439,0.04991835782598564,0.02462459309041276,-0.014079528718703993,0.008368294206908766
2025-05-14 00:00:00+05:30,0.030744659612697234,0.0021327014218008866,0.04532326149744503,0.019011017166282285,0.0021510516252389866,0.014090651862577408
2025-05-15 00:00:00+05:30,0.00871586287042403,-0.0021281626862142966,-0.04484590860786397,0.008498441114351829,0.01645599809205822,0.0075413229581688945
2025-05-16 00:00:00+05:30,0.0007680491551458335,0.02401263823064781,0.04094348019581662,0.0013961605584642545,0.008329422806194309,0.015251326639540874
2025-05-19 00:00:00+05:30,0.008442056792018482,-0.002159827213823018,-0.011543394613082514,-0.005178509186874458,0.010063990692262825,0.006772036548272853
2025-05-20 00:00:00+05:30,-0.027397260273972712,0.0014687693259123336,-0.04563148788927329,-0.01781870964512744,-0.005816967113977944,-0.008969655139009935
2025-05-21 00:00:00+05:30,0.005086071987480567,-0.022848321111539893,0.0022660321776568626,-0.002395148550170756,-0.004634457189201746,0.004181774306372121
2025-05-22 00:00:00+05:30,0.0017516543402100737,0.0009479421755271833,-0.014469816866380159,0.00919493257049453,0.00023280176929341145,-3.9544688539838724e-05
2025-05-23 00:00:00+05:30,0.027977462599572567,-0.003393575881935118,-0.026152787336545136,0.01852601741243176,0.01704876061910876,0.005871097469344111
2025-05-26 00:00:00+05:30,-0.0073710073710072654,0.0072853975292999085,0.009893992932862083,-0.02320842858562766,0.009039418731048743,0.005210806298936221
2025-05-27 00:00:00+05:30,-0.0003808073115004751,-0.017531446540880458,-0.05015162118031258,-0.009310607987789377,0.021035323467709865,0.0011282199397080195
2025-05-28 00:00:00+05:30,0.007809523809523711,-0.02032487797071303,-0.01940078585461691,-0.017358258011503702,-0.005164371390493083,0.004117118497882766
2025-05-29 00:00:00+05:30,0.006237006237006293,0.0007351139426612363,-0.014525419484097135,-0.00428556496289334,-0.005079542283003002,0.0043815674878115995
2025-05-30 00:00:00+05:30,-0.04282494365139,0.008733268037871333,0.00457433290978404,0.024511862271677565,-0.004544434470377112,0.003188404933386124
2025-06-02 00:00:00+05:30,0.053375196232338995,0.00331742050327688,-0.014925373134328401,0.011271069214611407,0.010652088147438565,0.0071704177199023444
2025-06-03 00:00:00+05:30,-0.08103576751117736,-0.006129032258064493,-0.012583461736003998,0.0007092557880337136,0.00981485612313171,0.0010322200103221046
2025-06-04 00:00:00+05:30,0.013379282383944924,0.015173644920480234,0.008322496749024744,0.011896927049055872,0.010768721007289539,0.005276570670987635
2025-06-05 00:00:00+05:30,-0.019003800760152068,0.014946846774838152,0.0069641475367552275,0.0059035421252751075,0.016663934874064257,0.0066028556691364315
2025-06-06 00:00:00+05:30,-0.007544861337683506,0.014647976059221968,-0.0038422131147540783,-0.00024868198547700615,0.003976784178847836,0.006539163650868041
2025-06-09 00:00:00+05:30,0.012327922745017483,0.05145917416951251,0.04294163023913611,0.03392866026565855,0.028208971202226873,0.01327104696064696
2025-06-10 00:00:00+05:30,-0.005277044854881341,-0.027017051745774068,0.0014792899408282434,0.027522494346340576,0.0020302982976729833,0.001664273500369573
2025-06-11 00:00:00+05:30,-0.012038359518465547,0.02382216827251349,-0.012555391432791718,0.0031842659798642092,-0.002130091438071413,-0.000874928039306111
2025-06-12 00:00:00+05:30,-0.02395704254440323,-0.006965542793627377,-0.018698578908002972,-0.015263968631844427,-0.028739522049252897,-0.01437907005268424
2025-06-13 00:00:00+05:30,-0.006136267456622879,-0.008506827848667964,-0.01143292682926833,0.007347364429275638,-0.007826320021441902,-0.0038490701456858067
2025-06-16 00:00:00+05:30,-0.00489674260166062,-0.0038383382253330822,0.027242354150603942,0.007811397110724094,0.01177805391971476,0.004991168130897394
2025-06-17 00:00:00+05:30,-0.00492083868207116,0.005515261408280514,0.02827120340255207,-0.0014474482887425477,-0.0012281732258236921,-0.0068800841798535295
2025-06-18 00:00:00+05:30,-0.00838529348527195,0.026222856713502107,0.01751824817518255,-0.03455531656223698,-0.007431565440547572,-0.001961891566194973
2025-06-19 00:00:00+05:30,-0.014093668690372874,-0.026724264167520828,-0.03658536585365857,-0.014723688671477664,-0.020684082951791027,-0.01928124781259477
2025-06-20 00:00:00+05:30,0.013415438750824737,0.015647333182878143,-0.0034748076445768605,-0.004964852774910211,0.0052802376106926285,0.006179723488599631
2025-06-23 00:00:00+05:30,-0.05967881944444442,0.04162654618176442,0.0034869240348691655,0.003705167473569748,-0.009137166931115659,0.007746668282403002
2025-06-24 00:00:00+05:30,0.006000461573967275,-0.02254142074948451,0.028294862248696928,0.00492198651375686,0.007840971838763089,0.007760441107461213
2025-06-25 00:00:00+05:30,-0.007570543702684174,0.005965371744507619,0.026309437605599895,0.02155066856051313,0.029969318430856928,0.016024167214774954
2025-06-26 00:00:00+05:30,-0.002311604253351862,0.01793462539774371,-0.018814675446848672,0.0072397756149016335,-0.005000265971594309,0.0025722404271408816
2025-06-27 00:00:00+05:30,-0.0016218721037996042,-0.0034100596760443525,0.001677852348993314,0.004379284082254298,-0.001657310879443985,0.008102625639267336
2025-06-30 00:00:00+05:30,0.001624506846135798,-0.0009980039920158834,-0.013878918401531437,0.019146919431279663,0.0031594730641533175,0.008814043520402715
2025-07-01 00:00:00+05:30,-0.02641334569045395,-0.015698587127158548,-0.001213297743266284,0.0018601190476190688,-0.0065125713980676014,-0.002011484565508037
2025-07-02 00:00:00+05:30,-0.022846263683960033,0.0055096418732780705,0.06219630709426638,0.01039732640178248,0.0038686798130138644,-0.003879067672559522
2025-07-03 00:00:00+05:30,-0.010959571358986953,0.010598413842826337,-0.03064958828911246,-0.011668504226387433,0.01161483701760968,0.003670922563033141
2025-07-04 00:00:00+05:30,0.027579413937453667,-0.01712206606263822,0.008494572911750708,0.015524774565399246,-0.006349206349206327,0.00023369683045171286
2025-07-07 00:00:00+05:30,-0.00479271507308876,-0.0035566523916673587,-0.031586335985025804,-0.006224826071036471,-0.010436634717784776,-0.002018331062593748
2025-07-08 00:00:00+05:30,-0.018540813869492023,-0.02899184149184142,0.005073689296931638,0.01271186440677985,-0.0036052518295307534,-0.00234396816039395
2025-07-09 00:00:00+05:30,-0.009322865554465043,0.011177794448612222,0.030769230769230882,0.0025468437329452254,-0.003780309985418784,0.0055216909436353045
2025-07-10 00:00:00+05:30,-0.010648836057454147,-0.014541138066622272,0.041977611940298365,0.0028125567047720956,0.003144142679026407,-0.0006635756040365148
2025-07-11 00:00:00+05:30,-0.003754693366708528,0.033275615448317364,0.0024619516562220944,0.0319370306704061,-0.020480951094298927,-0.007045324734885949
2025-07-14 00:00:00+05:30,0.18266331658291457,0.008670309653916242,0.004018754186202234,-0.005961774504646633,0.019474787597925758,0.009248843186203892
2025-07-15 00:00:00+05:30,-0.06309751434034416,-0.00043340075122810795,-0.0011118523460084129,0.015434820956076845,0.008063206883489382,0.008057881984316673
2025-07-16 00:00:00+05:30,-0.04104308390022682,-0.006937418702124498,0.013802315227070316,0.013549900112916013,0.009448142581060859,0.0017463089379265995
2025-07-17 00:00:00+05:30,-0.003074012768976231,0.022267501091544073,-0.01449275362318836,0.008826806067357973,-0.0018613061050840596,0.0027135985764727977
2025-07-18 00:00:00+05:30,-0.020161290322580516,0.028402619589977363,-0.01581996434937616,-0.01919809717974863,-0.006926314667803246,-0.006823866062565465
2025-07-21 00:00:00+05:30,-0.013798111837327487,-0.008444659790960096,-0.0072447362463210485,-0.004330504070673813,0.00906701003272703,-0.0010636961346789375
2025-07-22 00:00:00+05:30,-0.01399116347569962,0.0018150087260033754,-0.007297605473204127,0.03514265831593599,0.023660144619310985,-0.003406893159383362
2025-07-23 00:00:00+05:30,0.0716952949962657,0.00717720019510848,0.031013094417642995,-0.0007563025210084451,0.009816651950345534,0.001326471949184782
2025-07-24 00:00:00+05:30,-0.010452961672473782,-0.023938010239380247,-0.011809269162210367,-0.009166596585652886,-0.026437609299454823,-0.006620773095687538
2025-07-25 00:00:00+05:30,-0.03215962441314568,-0.008364048766657195,-0.009244644870349594,-0.028942454591750266,-0.005283178360101393,-0.02000315765138405
2025-07-28 00:00:00+05:30,0.0014552510308027955,-0.013795568263044955,-0.04210286754665438,0.022725286251201737,-0.007488846398980176,-0.012471267178559176
2025-07-29 00:00:00+05:30,0.010171954468394251,0.007392911502500654,0.029935851746258013,0.019827365182462975,0.07026274950500344,0.009080474503589064
2025-07-30 00:00:00+05:30,0.010788779669143933,-0.004244909705734323,-0.02214532871972319,0.006787899103327,0.0013499999999999623,-0.001039317976447851
2025-07-31 00:00:00+05:30,-0.020161290322580516,-0.035693641618497196,0.0997876857749469,-0.020143166305976345,-0.01877465421680735,-0.009063033746506632
2025-08-01 00:00:00+05:30,-0.01839748244977013,-0.014236475348418987,-0.03560703560703549,-0.022171253822630077,-0.026512645666887158,-0.016390334951951857
2025-08-04 00:00:00+05:30,0.007398273736128447,0.016266342353298935,0.013567615658363064,0.017635305360090614,0.01766858337689481,0.009808310972084344
2025-08-05 00:00:00+05:30,0.0004895960832311808,-0.014809274495138358,-0.00351108185209581,-0.00879289738774136,-0.009400041093075795,-0.0031828712199734044
2025-08-06 00:00:00+05:30,-0.013701981893809556,0.007288187063467788,-0.004404316229905225,-0.01016277667728871,-0.015245009074410176,-0.012038681665680007
2025-08-07 00:00:00+05:30,-0.0012403870007443585,-0.024193548387096753,0.025215660252156713,-0.010789176020186031,0.00995208256542579,-0.0010077459287659574
2025-08-08 00:00:00+05:30,-0.0032290114257326197,-0.02324862902602931,-0.025026968716289177,-0.05726097282082865,-0.013242961418143961,-0.012612515817873593
2025-08-11 00:00:00+05:30,-0.00722651383005235,-0.0020559860825556386,-0.01969462270413813,-0.0013062138458665995,0.006446158723449225,0.004539986337724011
